"Group","Class","NamespacePrefix","NamespaceName","1_0","2_0","2_1","3_0","3_1","3_2","4_0","4_1","4_2","5_0","5_1","5_2"
"Core","group","","","35","21","21","33","33","33","185","185","185","101","101","101"
"Core","namespace","c","NIEM Common Core","20","","","","","","","","","","",""
"Core","namespace","nc","NIEM Core","","21","21","33","33","33","185","185","185","101","101","101"
"Core","namespace","u","NIEM Universal Core","15","","","","","","","","","","",""
"Domain","group","","","4,104","4,292","7,344","6,856","7,306","7,755","8,566","9,393","9,436","9,590","11,096","33,427"
"Domain","namespace","ag","Agriculture","","","","","","","","","","","",""
"Domain","namespace","biom","Biometrics","","","","572","941","1,009","1,389","1,328","1,327","1,327","1,409","1,406"
"Domain","namespace","cbrn","Chemical, Biological, Radiological, and Nuclear","","","","","","","","","","","",""
"Domain","namespace","cyber","Cyber","","","","","","","","","","","260","1,094"
"Domain","namespace","cyfs","Children, Youth, and Family Services","","","","675","697","697","","","","","",""
"Domain","namespace","em","Emergency Management","10","10","70","70","70","317","629","1,198","1,234","1,240","1,240","1,240"
"Domain","namespace","fs","Family Services","","","400","","","","","","","","",""
"Domain","namespace","hs","Human Services","","","","","15","86","785","1,048","1,048","1,048","1,048","1,048"
"Domain","namespace","im","Immigration","186","186","481","1,388","1,388","1,388","1,388","1,388","1,388","1,388","1,388","1,388"
"Domain","namespace","intel","Intelligence","","","","","","","","","","","",""
"Domain","namespace","ip","Infrastructure Protection","","","3","3","3","3","3","3","3","3","3","3"
"Domain","namespace","it","International Trade","","","2,236","","","","","","","","",""
"Domain","namespace","j","Justice","","31","49","193","193","193","193","209","217","361","361","361"
"Domain","namespace","lrn-dev","Learning and Development","","","","","","","","","","","","8"
"Domain","namespace","m","Maritime","","","132","180","180","180","180","180","180","180","180","180"
"Domain","namespace","mo","Military Operations","","","","44","88","88","90","130","130","134","1,298","1,305"
"Domain","namespace","scr","Screening","3,908","4,065","3,973","3,731","3,731","3,731","3,731","3,731","3,731","3,731","3,731","3,731"
"Domain","namespace","st","Surface Transportation","","","","","","63","178","178","178","178","178","178"
"Domain","namespace","usmtf","United States Message Text Format","","","","","","","","","","","","21,485"
"Adapter","group","","","","","","","","","","","","","",""
"Adapter","namespace","edxl-cap","EDXL Common Alerting Protocol","","","","","","","","","","","",""
"Adapter","namespace","edxl-de","EDXL Distribution Element","","","","","","","","","","","",""
"Adapter","namespace","edxl-have","EDXL Hospital Availability Exchange","","","","","","","","","","","",""
"Adapter","namespace","geo","Geospatial","","","","","","","","","","","",""
"Adapter","namespace","gs","Geospatial","","","","","","","","","","","",""
"Auxiliary","group","","","","","","","","","","","","168","173","173"
"Auxiliary","namespace","cui","Controlled Unclassified Information metadata","","","","","","","","","","161","166","166"
"Auxiliary","namespace","stat","Statistics","","","","","","","","","","7","7","7"
"Code Set","group","","","27,074","38,280","39,361","70,307","71,758","69,521","65,468","65,536","73,009","80,310","79,957","78,600"
"Code Set","namespace","aamva_d20","Data Dictionary for Traffic Record Systems (ANSI D20) codes","","","","","","732","732","732","732","743","743","743"
"Code Set","namespace","ag_codes","Agriculture domain codes","","","","","","","79","79","79","79","79","79"
"Code Set","namespace","ansi_d20","Data Dictionary for Traffic Record Systems (ANSI D20) codes","672","670","670","705","732","","","","","","",""
"Code Set","namespace","ansi-nist","ANSI NIST fingerprint and biometrics","","406","406","","","","","","","","",""
"Code Set","namespace","apco","Association of Public-Safety Communications Officials (APCO) codes","9","9","9","206","206","206","206","206","206","206","206","206"
"Code Set","namespace","atf","Bureau of Alcohol, Tobacco, and Firearms (ATF) codes","","98","98","98","98","98","98","98","98","98","98","98"
"Code Set","namespace","bls","US Bureau of Labor Statistics (BLS) codes","","","","","","","","","","1,455","1,455","1,455"
"Code Set","namespace","can","Canada Post codes","13","13","13","13","13","13","13","13","13","174","174","174"
"Code Set","namespace","cbrncl","CBRN domain codes","","","1,047","2,435","2,435","2,435","2,435","2,435","2,435","2,435","2,435","2,435"
"Code Set","namespace","census","US Census Bureau county codes","","","","3,235","3,235","3,235","3,235","3,235","3,235","","",""
"Code Set","namespace","census","US Census Bureau employment codes","545","545","545","","","","","","","","",""
"Code Set","namespace","cjis","FBI Criminal Justice Information System (CJIS) codes","","","","","","","24","24","","","",""
"Code Set","namespace","commodity","Standard Classification of Transported Goods (SCTG) Commodity Codes","","","","131","131","131","131","131","131","614","614","614"
"Code Set","namespace","core_misc","Non-authoritative codes","","","","123","123","123","","","","","",""
"Code Set","namespace","dea","Drug Enforcement Administration (DEA) Controlled Substances codes","","51","51","454","454","454","482","482","482","553","553","553"
"Code Set","namespace","dod","Department of Defense (DoD) security level codes","16","","","","","","","","","","",""
"Code Set","namespace","dod_jcs-pub2.0","DoD Joint Publication 2.0 (JP 2-0) - Joint Intelligence codes","7","7","7","5","5","5","11","11","11","","",""
"Code Set","namespace","dol","Standard Occupational Classification (SOC) occupation codes","","","","840","840","840","840","840","840","","",""
"Code Set","namespace","edxl","Emergency Data Exchange Language","24","24","24","","","","","","","","",""
"Code Set","namespace","edxl_rm","Emergency Data Exchange Language (EDXL) Resource Messaging codes","","","","24","24","24","24","24","24","24","24","24"
"Code Set","namespace","eo-12958","Presidential Executive Order 12958 security classification codes","19","","","","","","","","","","",""
"Code Set","namespace","fbi","FBI NCIC, NIBRS, and N-DEx codes","","18,394","18,394","","","","","","","","",""
"Code Set","namespace","fema","Federal Emergency Management Agency (FEMA) codes","","","","","","","","","","","77","77"
"Code Set","namespace","fips","Federal Information Processing System (FIPS) state and county codes","","","","","","","","","","9,711","9,711","6,493"
"Code Set","namespace","fips_10-4","Federal Information Processing Standards (FIPS) 10-4 country and international state codes","3,427","4,437","4,437","4,239","4,239","4,239","","","","","",""
"Code Set","namespace","fips_5-2","Federal Information Processing Standards (FIPS) 5-2 US state codes","129","129","129","129","129","129","69","69","69","","",""
"Code Set","namespace","fips_6-4","Federal Information Processing Standards (FIPS) 6-4 US county codes","355","355","355","355","355","355","","","","","",""
"Code Set","namespace","genc","Geopolitical Entities, Names, and Codes (GENC) codes","","","","282","282","282","","","5,623","6,063","6,063","6,063"
"Code Set","namespace","have","EDXL Hospital AVailability Exchange (HAVE)","43","43","","","","","","","","","",""
"Code Set","namespace","have-codes","EDXL Hospital AVailability Exchange (HAVE) codes","","","43","43","43","43","43","43","43","43","43","43"
"Code Set","namespace","hazmat","DOT Hazardous Materials (HAZMAT) codes","","2,380","2,406","2,406","2,406","2,406","2,441","2,441","2,441","2,458","2,458","2,458"
"Code Set","namespace","hl7","Health Level Seven (HL-7) religion codes","","","","83","83","83","83","83","83","82","82","82"
"Code Set","namespace","ism","Intelligence Community Information Security Marking (IC-ISM) codes","17","","","","","","","","","","",""
"Code Set","namespace","iso_3166","ISO 3166 country and subdivision codes","720","732","732","249","249","249","5,698","5,698","5,698","5,698","5,698","5,698"
"Code Set","namespace","iso_4217","ISO 4217 currency codes","201","201","201","182","182","182","182","182","182","179","179","179"
"Code Set","namespace","iso_639-2b","ISO 639-3 language codes","453","","","","","","","","","","",""
"Code Set","namespace","iso_639-2t","ISO 639-3 language codes","453","","","","","","","","","","",""
"Code Set","namespace","iso_639-3","ISO 639-3 language codes","","7,589","7,589","8,393","8,393","8,393","8,393","8,393","8,393","7,867","7,893","7,893"
"Code Set","namespace","iso_639-5","ISO 639-5 language family codes","","","","","","","","","","","","115"
"Code Set","namespace","itcodes","International Trade domain codes","","","","2,219","2,219","2,219","2,219","2,219","2,219","2,219","2,219","2,219"
"Code Set","namespace","itis","Integrated Transportation Information System (ITIS) codes","27","27","27","","","","","","","","",""
"Code Set","namespace","jc3iedm","DoD Joint Consultation, Command and Control Information Exchange Data Model (JC3IEDM) codes","","","","364","364","364","364","364","364","364","364","364"
"Code Set","namespace","jp2-0","DoD Joint Publication 2.0 (JP 2-0) - Joint Intelligence codes","","","","","","","","","","11","11","11"
"Code Set","namespace","jp3-52","DoD Joint Publication 3-52 (JP3-52) Joint Airspace Control codes","","","","117","117","117","117","117","117","117","117","117"
"Code Set","namespace","lasd","Los Angeles Sheriffs Department (LASD) codes","458","458","458","","","","","","","","",""
"Code Set","namespace","mmucc","Model Minimum Uniform Crash Criteria (MMUCC) codes","","","","797","753","700","700","700","700","700","700","700"
"Code Set","namespace","mmucc_2","Model Minimum Uniform Crash Criteria (MMUCC) codes","683","683","683","","","","","","","","",""
"Code Set","namespace","mn_off","Minnesota statute and offense codes","352","352","352","","","","","","","","",""
"Code Set","namespace","nces","National Center for Education Statistics (NCES) codes","","","","","","","","","","50","50","50"
"Code Set","namespace","ncic","FBI National Crime and Information Center (NCIC) codes","17,791","","","36,169","37,620","35,432","30,317","30,317","31,982","31,781","31,307","33,053"
"Code Set","namespace","ndex","FBI National Data Exchange (N-DEx) Specification codes","","","","4,271","4,288","4,288","4,288","4,352","4,560","3,643","3,643","3,643"
"Code Set","namespace","nga","National Geospatial Agency (NGA) codes","","217","217","50","50","50","50","50","50","50","50","50"
"Code Set","namespace","nibrs","FBI National Incident-Based Reporting System (NIBRS) codes","256","","","","","","156","156","","","",""
"Code Set","namespace","nlets","The International Justice and Public Safety Information Sharing Network (NLETS) codes","20","20","20","20","20","20","20","20","20","20","20","20"
"Code Set","namespace","nonauth","Non-authoritative codes","29","29","29","","","","","","","","",""
"Code Set","namespace","occs","OMNI Class Building Codes","","","","1,006","1,006","1,006","1,006","1,006","1,006","1,495","1,495","1,495"
"Code Set","namespace","opm","US Office of Personnel Management (OPM) codes","","","","","","","","","","22","22","22"
"Code Set","namespace","sar","Suspicious Activity Reporting (SAR) codes","","52","60","76","76","76","76","76","76","76","76","76"
"Code Set","namespace","stix","Structured Threat Information Expression (STIX) codes","","","","","","","","","","","18","18"
"Code Set","namespace","twpdes","Terrorist Watchlist Person Data Exchange Standard (TWPDES) codes","63","63","63","","","","","","","","",""
"Code Set","namespace","ucr","FBI Uniform Crime Reporting (UCR) codes","57","57","57","367","367","371","367","371","528","422","422","422"
"Code Set","namespace","unece","United Nations Economic Commission for Europe (UNECE) Recommendation 20 (UN/CEFACT) measure codes","64","68","68","151","151","151","151","151","151","226","226","226"
"Code Set","namespace","usda_fsa","United Stated Department of Agriculture (USDA) Farm Service Agency (FSA) codes","","","","","","","347","347","347","347","347","347"
"Code Set","namespace","usps","U.S. Postal Service (USPS) codes","62","62","62","61","61","61","62","62","62","276","276","276"
"Code Set","namespace","ut_offender","Utah Offender Tracking Database codes","109","109","109","","","","","","","","",""
"Code Set","namespace","xCard","vCard XML representation codes","","","","9","9","9","9","9","9","9","9","9"
"Code Set","namespace","xml","XML","","","","","","","","","","","",""
"Total","total","","","31,213","42,593","46,726","77,196","79,097","77,309","74,219","75,114","82,630","90,169","91,327","112,301"
